YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.17,12.70,NA,NA,NA,NA,NA
1950,15.28,14.84,12.66,8.63,6.44,2.28,2.71,3.03,7.64,11.09,12.88,13.91,14.27,9.24,2.67,10.54,9.18
1951,15.38,15.04,13.57,8.73,3.62,0.05,1.37,2.22,7.63,9.26,11.20,12.35,14.78,8.64,1.21,9.36,8.50
1952,13.66,15.22,13.11,9.21,5.64,1.73,1.00,4.48,7.81,10.74,11.18,15.22,13.74,9.32,2.40,9.91,8.84
1953,15.22,14.73,13.15,9.74,5.63,1.61,1.53,4.30,6.96,9.20,12.78,14.43,15.06,9.51,2.48,9.65,9.17
1954,16.34,16.64,13.61,8.51,6.38,4.43,1.56,3.35,7.13,9.82,14.15,15.08,15.80,9.50,3.11,10.37,9.70
1955,16.54,15.44,13.41,11.12,6.69,2.27,0.25,4.66,8.55,11.39,11.71,16.11,15.69,10.41,2.39,10.55,9.76
1956,18.58,15.54,12.94,11.77,5.06,3.06,2.57,NA,7.75,9.95,11.52,13.89,16.74,9.92,3.45,9.74,9.96
1957,15.82,16.27,13.94,9.88,6.22,4.29,1.47,4.30,7.60,8.33,10.52,11.91,15.33,10.01,3.35,8.82,9.38
1958,14.00,16.16,13.70,8.50,5.41,3.74,-0.64,3.46,6.39,10.90,13.81,14.01,14.02,9.20,2.19,10.37,8.95
1959,17.52,15.00,13.09,10.06,2.76,2.90,2.59,3.69,7.69,7.71,12.53,14.71,15.51,8.64,3.06,9.31,9.13
1960,16.25,15.04,11.30,9.13,5.28,2.35,2.82,3.94,6.80,10.91,11.71,14.14,15.33,8.57,3.04,9.81,9.19
1961,16.15,15.47,11.68,9.01,5.21,2.06,1.84,3.40,5.41,12.46,12.47,16.47,15.25,8.63,2.43,10.11,9.11
1962,17.02,15.14,13.73,8.64,7.34,3.46,2.42,4.35,6.74,10.43,12.21,14.55,16.21,9.90,3.41,9.79,9.83
1963,17.22,15.63,12.31,7.95,5.46,0.23,0.28,3.04,6.68,11.67,10.76,13.41,15.80,8.57,1.18,9.70,8.82
1964,14.14,15.80,13.02,9.85,4.56,1.56,2.52,3.85,6.92,9.42,11.00,15.31,14.45,9.14,2.64,9.11,8.84
1965,15.15,14.20,12.59,9.28,4.64,3.34,-0.12,3.07,7.80,8.73,10.68,14.22,14.89,8.84,2.10,9.07,8.72
1966,15.13,17.16,14.49,10.17,4.43,2.71,0.86,3.21,6.53,10.20,11.49,13.73,15.50,9.70,2.26,9.41,9.22
1967,15.45,15.12,13.40,9.91,6.82,2.91,1.96,4.68,6.53,9.72,9.17,13.80,14.77,10.04,3.18,8.47,9.12
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,NA,NA,13.96,8.81,5.55,0.97,1.85,4.45,8.69,9.21,14.44,15.66,NA,9.44,2.42,10.78,9.56
1970,17.33,15.73,13.80,11.05,3.76,2.83,3.17,5.14,6.24,10.38,13.66,15.76,16.24,9.54,3.71,10.09,9.90
1971,17.00,17.73,14.47,9.80,6.18,3.76,1.17,4.43,7.27,9.14,11.81,15.79,16.83,10.15,3.12,9.41,9.88
1972,14.46,15.75,14.21,10.58,5.74,1.54,2.23,2.94,8.56,9.91,13.69,12.89,15.33,10.18,2.24,10.72,9.62
1973,16.56,17.48,13.97,10.48,6.59,2.74,0.15,3.02,8.39,10.21,11.83,15.64,15.64,10.35,1.97,10.14,9.53
1974,15.43,16.60,12.73,8.97,5.62,1.52,2.63,2.31,7.64,9.18,13.71,16.79,15.89,9.11,2.15,10.18,9.33
1975,17.33,15.85,14.75,10.48,6.29,1.54,1.21,4.57,7.50,9.41,11.22,13.73,16.66,10.51,2.44,9.38,9.75
1976,15.76,13.68,13.98,9.91,6.12,1.95,2.60,3.90,6.13,8.32,10.54,14.14,14.39,10.00,2.82,8.33,8.89
1977,13.51,15.91,13.96,9.25,3.83,2.19,2.63,4.01,4.86,10.33,11.44,13.34,14.52,9.01,2.94,8.88,8.84
1978,17.80,16.94,13.97,11.78,6.33,0.54,3.10,4.94,6.97,9.64,12.34,14.49,16.03,10.69,2.86,9.65,9.81
1979,16.13,15.18,13.72,9.29,5.09,3.00,3.16,3.51,7.41,9.48,13.37,12.97,15.27,9.37,3.22,10.09,9.49
1980,15.24,14.09,11.95,10.20,6.28,1.78,1.89,5.05,8.09,11.06,9.87,15.15,14.10,9.48,2.91,9.67,9.04
1981,17.17,16.33,13.90,10.54,3.91,3.24,2.30,2.35,6.25,10.44,12.85,15.84,16.22,9.45,2.63,9.85,9.54
1982,16.20,17.21,14.16,7.60,6.13,0.29,-0.10,5.46,7.42,NA,12.63,NA,16.42,9.30,1.88,10.08,9.42
1983,13.64,15.39,12.99,9.03,5.82,2.36,NA,4.46,6.61,10.47,12.05,12.30,14.03,9.28,2.97,9.71,9.00
1984,13.79,15.40,13.74,9.92,4.49,4.22,2.93,5.31,6.77,9.56,13.36,14.15,13.83,9.38,4.15,9.90,9.32
1985,16.71,15.64,12.80,10.36,5.40,3.19,NA,3.97,7.98,9.30,12.46,15.20,15.50,9.52,3.14,9.91,9.52
1986,17.33,15.42,13.64,11.47,4.83,1.83,0.50,2.70,6.69,10.06,12.90,15.52,15.98,9.98,1.68,9.88,9.38
1987,NA,NA,11.84,10.29,7.52,3.74,2.49,6.10,7.37,10.20,12.55,14.10,NA,9.88,4.11,10.04,10.02
1988,17.58,15.56,12.56,8.36,5.07,3.31,4.03,4.92,9.41,9.72,14.44,16.89,15.75,8.66,4.09,11.19,9.92
1989,17.97,15.55,13.92,10.68,5.97,2.85,1.63,4.53,8.29,10.37,12.94,14.18,16.80,10.19,3.00,10.53,10.13
1990,NA,17.46,13.96,NA,7.67,2.57,2.45,4.25,6.68,NA,NA,14.63,16.14,10.84,3.09,NA,10.12
1991,16.46,14.61,13.89,8.40,6.57,2.21,NA,5.05,7.35,10.09,10.21,14.15,15.23,9.62,3.19,9.22,9.31
1992,15.85,14.23,11.95,8.24,3.90,NA,NA,3.14,5.26,9.10,13.72,13.66,14.74,8.03,NA,9.36,8.55
1993,NA,14.85,11.48,8.31,6.40,4.86,3.59,3.97,6.81,NA,10.24,NA,14.57,8.73,4.14,8.58,9.01
1994,15.43,16.79,11.69,10.48,6.06,2.20,2.92,5.40,5.93,8.95,11.27,14.97,15.63,9.41,3.51,8.72,9.31
1995,16.40,16.84,13.17,9.90,6.48,3.51,NA,3.56,6.61,9.64,11.26,14.72,16.07,9.85,3.09,9.17,9.55
1996,16.32,14.43,11.06,9.05,6.05,2.06,1.02,3.41,8.17,10.48,10.60,12.69,15.16,8.72,2.16,9.75,8.95
1997,15.21,16.74,12.06,9.23,7.33,3.36,2.13,4.68,6.12,10.81,12.06,13.68,14.88,9.54,3.39,9.66,9.37
1998,17.44,18.66,NA,NA,6.81,2.77,3.28,4.41,9.02,10.00,12.35,15.31,16.59,NA,3.49,10.46,10.23
1999,17.95,17.82,15.74,9.34,8.44,3.62,3.07,4.24,8.48,11.19,11.23,14.20,17.03,11.17,3.64,10.30,10.54
2000,14.98,16.19,13.29,NA,6.06,3.05,1.81,3.63,6.70,9.38,9.80,15.02,15.12,9.70,2.83,8.63,9.07
2001,NA,16.04,12.94,10.65,NA,4.03,1.70,5.08,8.90,11.12,12.26,14.71,15.85,9.92,3.60,10.76,10.03
2002,15.60,14.49,NA,NA,7.92,NA,2.51,5.16,8.01,8.76,11.58,14.95,14.93,NA,3.64,9.45,9.39
2003,15.85,14.78,14.48,8.71,7.17,5.48,2.77,4.39,5.88,8.93,11.19,15.14,15.19,10.12,4.21,8.67,9.55
2004,16.60,NA,13.58,8.65,5.99,4.54,1.48,3.03,6.71,9.63,12.51,11.62,16.04,9.41,3.02,9.62,9.52
2005,16.47,16.86,12.99,9.45,5.99,2.57,4.17,5.95,8.55,9.86,13.00,16.86,14.98,9.48,4.23,10.47,9.79
2006,15.80,15.65,11.44,10.60,5.15,-0.05,2.25,4.90,9.29,9.45,11.19,12.20,16.10,9.06,2.37,9.98,9.38
2007,16.10,16.50,14.55,10.15,8.95,1.90,1.10,5.00,8.10,9.15,12.35,15.45,14.93,11.22,2.67,9.87,9.67
2008,18.50,16.40,14.30,9.30,3.95,4.50,2.35,3.90,8.15,9.55,12.55,13.90,16.78,9.18,3.58,10.08,9.91
2009,16.70,14.40,13.35,9.70,4.29,1.60,1.05,6.50,7.95,8.45,13.15,14.35,15.00,9.11,3.05,9.85,9.25
2010,16.30,17.35,14.75,12.10,6.70,2.00,2.20,5.25,7.59,10.35,15.20,15.95,16.00,11.18,3.15,11.05,10.35
2011,15.80,15.45,13.05,9.40,8.35,NA,NA,NA,7.20,9.60,12.10,15.84,15.73,10.27,NA,9.63,9.72
2012,15.95,15.85,12.00,10.25,5.80,2.60,2.40,5.45,7.95,9.00,11.44,15.64,15.88,9.35,3.48,9.46,9.54
2013,16.60,16.65,14.90,10.50,NA,2.40,5.15,6.55,7.40,10.30,13.70,15.50,16.30,10.83,4.70,10.47,10.57
2014,14.75,16.60,14.00,10.15,7.10,4.29,3.50,5.10,8.15,10.20,11.00,15.80,15.62,10.42,4.30,9.78,10.03
2015,17.90,15.95,14.20,10.60,6.65,2.20,3.05,4.35,6.50,11.35,12.65,15.40,16.55,10.48,3.20,10.17,10.10
2016,16.20,18.95,14.80,11.10,8.15,4.60,3.40,4.55,8.85,10.15,12.20,14.80,16.85,11.35,4.18,10.40,10.70
2017,14.35,16.00,13.45,10.65,4.90,3.10,1.80,5.85,7.90,11.50,14.10,17.65,15.05,9.67,3.58,11.17,9.87
2018,19.65,15.05,14.10,9.60,6.15,2.45,4.00,4.90,7.60,10.55,11.35,15.35,17.45,9.95,3.78,9.83,10.25
2019,17.85,15.80,15.55,8.45,7.65,2.85,4.45,5.15,7.10,9.00,14.00,13.25,16.33,10.55,4.15,10.03,10.27
2020,17.25,17.35,12.35,9.95,6.60,2.90,2.40,6.20,7.65,NA,NA,NA,15.95,9.63,3.83,NA,9.90
